"company";"location";"industry";"total_laid_off";"percentage_laid_off";"date";"stage";"country";"funds_raised_millions"
"#Paid";"Toronto";"Marketing";19;"0.17";"1/27/2023";"Series B";"Canada";21
"80 Acres Farms";"Cincinnati";"Food";0;"0.1";"1/18/2023";"Unknown";"United States";275
"8x8";"SF Bay Area";"Support";155;"0.07";"1/18/2023";"Post-IPO";"United States";253
"Addepar";"SF Bay Area";"Finance";20;"0.03";"1/18/2023";"Series F";"United States";491
"Adobe";"SF Bay Area";"Marketing";100;"";"12/6/2022";"Post-IPO";"United States";2
"Affirm";"SF Bay Area";"Finance";500;"0.19";"2/8/2023";"Post-IPO";"United States";1500
"Airbnb";"SF Bay Area";"";30;"";"3/3/2023";"Post-IPO";"United States";6400
"Airtable";"SF Bay Area";"Product";254;"0.2";"12/8/2022";"Series F";"United States";1400
"Aiven";"Helsinki";"Infrastructure";0;"0.2";"1/18/2023";"Series D";"Finland";420
"Akili Labs";"Baltimore";"Healthcare";46;"0.3";"1/12/2023";"Seed";"United States";0
"Alerzo";"Ibadan";"Retail";400;"";"3/6/2023";"Series B";"Nigeria";16
"Alice";"Sao Paulo";"Healthcare";113;"0.16";"12/9/2022";"Series C";"Brazil";174
"Amazon";"Seattle";"Retail";8000;"0.02";"1/4/2023";"Post-IPO";"United States";108
"Ambev Tech";"Blumenau";"Food";50;"";"3/2/2023";"Acquired";"Brazil";0
"Amdocs";"St. Louis";"Support";700;"0.03";"1/2/2023";"Post-IPO";"United States";0
"American Robotics";"Boston";"Other";50;"0.65";"1/17/2023";"Acquired";"United States";92
"Amount";"Chicago";"Finance";130;"0.25";"2/27/2023";"Unknown";"United States";283
"Apollo";"SF Bay Area";"Product";0;"0.15";"12/15/2022";"Series D";"United States";183
"Appgate";"Miami";"Security";34;"0.08";"2/1/2023";"Post-IPO";"United States";0
"Arch Oncology";"Brisbane";"Healthcare";0;"1";"1/13/2023";"Series C";"United States";155
"Armis";"SF Bay Area";"Security";25;"0.04";"12/8/2022";"Private Equity";"United States";537
"Arrival";"London";"Transportation";800;"0.5";"1/30/2023";"Post-IPO";"United Kingdom";629
"Articulate";"New York City";"Education";38;"";"2/2/2023";"Series A";"United States";1500
"Astronomer";"Cincinnati";"Data";76;"0.2";"1/4/2023";"Series C";"United States";282
"Atlassian";"Sydney";"Other";500;"0.05";"3/6/2023";"Post-IPO";"Australia";210
"Attentive";"New York City";"Marketing";0;"0.15";"1/5/2023";"Series E";"United States";863
"AU10TIX";"Tel Aviv";"Security";19;"0.09";"1/31/2023";"Unknown";"Israel";80
"Augury";"New York City";"Manufacturing";20;"0.05";"1/4/2023";"Series E";"United States";274
"Autodesk";"SF Bay Area";"Other";250;"0.02";"2/2/2023";"Post-IPO";"United States";0
"Back Market";"Paris";"Retail";93;"0.13";"12/23/2022";"Series E";"France";1000
"Bakkt";"Atlanta";"Crypto";0;"0.15";"12/8/2022";"Post-IPO";"United States";932
"Bally's Interactive";"Providence";"";0;"0.15";"1/18/2023";"Post-IPO";"United States";946
"Balto";"St. Louis";"Sales";35;"";"12/12/2022";"Series B";"United States";51
"Baraja";"Sydney";"Transportation";0;"0.75";"2/8/2023";"Unknown";"Australia";63
"Bark";"New York City";"Retail";126;"0.12";"2/9/2023";"Post-IPO";"United States";0
"Beam Benefits";"Columbus";"Healthcare";31;"0.08";"2/8/2023";"Series E";"United States";168
"Beamery";"London";"HR";0;"0.12";"1/10/2023";"Series D";"United States";223
"Benevity";"Calgary";"Other";137;"0.14";"1/18/2023";"Unknown";"Canada";69
"Betterfly";"Santiago";"Healthcare";0;"0.3";"1/18/2023";"Series C";"Chile";204
"Betterment";"New York City";"Finance";28;"";"2/15/2023";"Series F";"United States";435
"BharatAgri";"Mumbai";"Food";40;"0.43";"1/15/2023";"Series A";"India";21
"BigCommerce";"Austin";"Retail";180;"0.13";"12/15/2022";"Post-IPO";"United States";224
"Bilibili";"Shanghai";"Media";0;"0.3";"12/27/2022";"Post-IPO";"China";3700
"BitSight";"Tel Aviv";"Security";40;"";"2/26/2023";"Unknown";"Israel";401
"BitTorrent";"SF Bay Area";"Infrastructure";92;"";"1/20/2023";"Acquired";"United States";0
"Bittrex";"Seattle";"Crypto";80;"";"2/2/2023";"Unknown";"United States";0
"Black Shark";"Shenzen";"Hardware";900;"";"1/13/2023";"Unknown";"China";0
"BlackLine";"Los Angeles";"Finance";95;"0.05";"12/8/2022";"Private Equity";"United States";220
"Blend";"SF Bay Area";"Finance";340;"0.28";"1/10/2023";"Post-IPO";"United States";665
"Blockchain.com";"London";"Crypto";110;"0.28";"1/12/2023";"Series D";"United Kingdom";490
"Blue Apron";"New York City";"Food";0;"0.1";"12/8/2022";"Post-IPO";"United States";352
"BM Technologies";"Philadelphia";"Finance";0;"0.25";"1/30/2023";"Post-IPO";"United States";0
"Bolt";"SF Bay Area";"Finance";50;"0.1";"1/24/2023";"Series E";"United States";1300
"Bolt";"Lagos";"Transportation";17;"";"2/21/2023";"Series F";"Nigeria";0
"Bonterra ";"Austin";"Other";140;"0.1";"1/13/2023";"Unknown";"United States";0
"Booktopia";"Sydney";"Retail";30;"";"1/23/2023";"Series A";"Australia";23
"Bounce";"Bengaluru";"Transportation";40;"0.05";"1/6/2023";"Series D";"India";214
"Britishvolt";"London";"Transportation";206;"1";"1/17/2023";"Unknown";"United Kingdom";2400
"Briza";"Toronto";"Finance";26;"0.4";"12/20/2022";"Series A";"Canada";10
"Brodmann17";"Tel Aviv";"Other";0;"1";"12/9/2022";"Series A";"Israel";25
"Buser";"Sao Paulo";"Transportation";160;"0.3";"12/8/2022";"Series C";"Brazil";138
"Bustle Digital Group";"New York City";"Media";0;"0.08";"2/1/2023";"Series E";"United States";80
"Butterfly Network";"Boston";"Healthcare";0;"0.25";"1/4/2023";"Post-IPO";"United States";530
"BuzzFeed";"New York City";"Media";180;"0.12";"12/6/2022";"Post-IPO";"United States";696
"Byju's";"Bengaluru";"Education";1500;"";"2/2/2023";"Private Equity";"India";5500
"ByteDance";"Shanghai";"Consumer";0;"0.1";"1/3/2023";"Unknown";"China";9400
"C2FO";"Kansas City";"Finance";20;"0.02";"12/9/2022";"Series H";"United States";537
"Camp K12";"Gurugram";"Education";0;"0.7";"1/23/2023";"Series A";"India";16
"Capital One";"Washington D.C.";"Finance";1100;"";"1/19/2023";"Post-IPO";"United States";0
"Captain Fresh ";"Bengaluru";"Food";120;"";"1/15/2023";"Series C";"India";126
"Carbon Health";"SF Bay Area";"Healthcare";200;"";"1/6/2023";"Series D";"United States";522
"Career Karma";"SF Bay Area";"Education";22;"";"1/12/2023";"Series B";"United States";51
"Carta";"SF Bay Area";"HR";0;"0.1";"1/11/2023";"Series G";"United States";1100
"Casavo";"Milan";"Real Estate";0;"0.3";"2/13/2023";"Unknown";"Italy";708
"Cashfree Payments";"Bengaluru";"Finance";100;"";"1/12/2023";"Series B";"India";41
"Catch.com.au";"Melbourne";"Retail";100;"";"2/6/2023";"Acquired";"Australia";80
"Cerebral";"SF Bay Area";"Healthcare";285;"0.15";"2/27/2023";"Series C";"United States";462
"Chainalysis";"New York City";"Crypto";44;"0.05";"2/1/2023";"Series F";"United States";536
"Chipper Cash";"SF Bay Area";"Finance";100;"0.33";"2/17/2023";"Series C";"United States";302
"Chope";"Singapore";"Food";65;"0.24";"12/20/2022";"Series E";"Singapore";50
"ChowNow";"Los Angeles";"Food";40;"0.1";"12/14/2022";"Series C";"United States";64
"Chrono24";"Karlsruhe";"Retail";65;"0.13";"1/30/2023";"Series C";"Germany";205
"Chrono24";"Karlsruhe";"Retail";80;"";"12/8/2022";"Series C";"Germany";205
"CircleCI";"SF Bay Area";"Product";0;"0.17";"12/7/2022";"Series F";"United States";315
"Citizen";"New York City";"Consumer";33;"";"1/11/2023";"Series C";"United States";133
"Citrine Informatics";"SF Bay Area";"Data";22;"0.27";"1/20/2023";"Series C";"United States";64
"Citrix";"Miami";"Infrastructure";0;"0.15";"1/10/2023";"Acquired";"United States";20
"Clari";"SF Bay Area";"Sales";20;"";"2/6/2023";"Series F";"United States";496
"Clear Capital";"Reno";"Real Estate";250;"0.25";"1/25/2023";"Unknown";"United States";0
"ClearCo";"Toronto";"Finance";50;"0.3";"1/16/2023";"Series C";"Canada";698
"Clue";"Berlin";"Healthcare";31;"0.31";"1/18/2023";"Unknown";"Germany";47
"Clutch";"Toronto";"Transportation";150;"";"1/17/2023";"Unknown";"Canada";253
"CNET";"SF Bay Area";"Media";12;"0.1";"3/2/2023";"Acquired";"United States";20
"CoachHub";"Berlin";"HR";0;"0.1";"1/24/2023";"Series C";"Germany";332
"Coinbase";"SF Bay Area";"Crypto";950;"0.2";"1/10/2023";"Post-IPO";"United States";549
"CoinDCX";"Mumbai";"Crypto";80;"";"1/11/2023";"Series D";"India";244
"CoinTracker";"SF Bay Area";"Crypto";19;"";"1/28/2023";"Series A";"United States";101
"Collective Health";"SF Bay Area";"Healthcare";54;"";"2/13/2023";"Series F";"United States";719
"Color Health";"SF Bay Area";"Healthcare";300;"";"3/1/2023";"Series E";"United States";482
"CommerceHub";"Albany";"Retail";371;"0.31";"2/14/2023";"Acquired";"United States";0
"Confluent";"SF Bay Area";"Data";221;"0.08";"1/26/2023";"Post-IPO";"United States";455
"ConsenSys";"New York City";"Crypto";100;"0.11";"1/10/2023";"Series D";"United States";726
"Corvus Insurance";"Boston";"Finance";0;"0.14";"1/24/2023";"Series C";"United States";160
"Crunchyroll";"Tokyo";"Media";85;"";"2/21/2023";"Unknown";"Japan";26
"Crypto.com";"Singapore";"Crypto";0;"0.2";"1/12/2023";"Unknown";"United States";0
"CS Disco";"Austin";"Legal";62;"0.09";"1/19/2023";"Post-IPO";"United States";233
"Cue";"San Diego";"Healthcare";388;"";"1/5/2023";"Post-IPO";"United States";999
"CyCognito";"SF Bay Area";"Security";30;"0.15";"12/8/2022";"Series C";"United States";153
"Cyren";"Washington D.C.";"Security";121;"";"2/1/2023";"Post-IPO";"United States";161
"Cyteir Therapeutics";"Boston";"Healthcare";0;"0.7";"1/20/2023";"Series C";"United States";156
"Dapper Labs";"Vancouver";"Crypto";0;"0.2";"2/23/2023";"Series D";"United States";607
"Daraz";"Singapore";"Retail";0;"0.11";"2/6/2023";"Unknown";"Singapore";0
"DealShare";"Bengaluru";"Retail";100;"0.06";"1/27/2023";"Series E";"India";390
"Definitive Healthcare";"Boston";"Healthcare";55;"0.06";"1/12/2023";"Post-IPO";"United States";0
"DeHaat";"Patna";"Food";0;"0.05";"1/15/2023";"Series E";"India";254
"Deliveroo";"London";"Food";350;"0.09";"2/9/2023";"Post-IPO";"United Kingdom";1700
"Delivery Hero";"Berlin";"Food";156;"0.04";"1/30/2023";"Post-IPO";"Germany";9900
"Dell";"Austin";"Hardware";6650;"0.05";"2/6/2023";"Post-IPO";"United States";0
"Digital Surge";"Brisbane";"Crypto";0;"1";"12/9/2022";"Unknown";"Australia";0
"DigitalOcean";"New York City";"Infrastructure";200;"0.11";"2/15/2023";"Post-IPO";"United States";491
"DocuSign";"SF Bay Area";"Sales";680;"0.1";"2/16/2023";"Post-IPO";"United States";536
"Doma";"SF Bay Area";"Finance";515;"0.4";"12/6/2022";"Post-IPO";"United States";679
"DraftKings";"Boston";"Consumer";140;"0.04";"2/1/2023";"Post-IPO";"United States";719
"Drift";"Boston";"Marketing";59;"";"2/6/2023";"Acquired";"United States";107
"DriveWealth";"Jersey City";"Finance";0;"0.2";"1/26/2023";"Series D";"United States";550
"Dunzo";"Bengaluru";"Food";0;"0.03";"1/16/2023";"Unknown";"India";382
"DUX Education";"Bengaluru";"Education";0;"1";"2/28/2023";"Unknown";"India";0
"Earth Rides";"Nashville";"Transportation";0;"1";"1/19/2023";"Unknown";"United States";2
"Eat Just";"SF Bay Area";"Food";40;"";"2/24/2023";"Unknown";"United States";465
"eBay";"SF Bay Area";"Retail";500;"0.04";"2/7/2023";"Post-IPO";"United States";1200
"Edgio";"Phoenix";"Infrastructure";95;"0.1";"12/13/2022";"Post-IPO";"United States";462
"Edifecs";"Seattle";"Healthcare";30;"";"1/20/2023";"Unknown";"United States";1
"Editas Medicine";"Boston";"Healthcare";0;"0.2";"1/9/2023";"Post-IPO";"United States";656
"Electric";"New York City";"Other";141;"0.25";"2/13/2023";"Series D";"United States";212
"Electronic Arts";"Baton Rouge";"Consumer";200;"";"2/28/2023";"Post-IPO";"United States";2
"Element";"London";"Other";0;"0.15";"12/25/2022";"Series B";"United Kingdom";96
"Embark";"Boston";"Healthcare";41;"";"1/11/2023";"Series B";"United States";94
"Embark Trucks";"SF Bay Area";"Transportation";230;"0.7";"3/3/2023";"Post-IPO";"United States";317
"EMX Digital";"New York City";"Marketing";100;"1";"2/13/2023";"Unknown";"United States";0
"Enjoei";"Sao Paulo";"Retail";31;"0.1";"1/20/2023";"Unknown";"Brazil";14
"Equitybee";"SF Bay Area";"Finance";24;"0.25";"2/8/2023";"Series B";"United States";85
"Ericsson";"Stockholm";"Other";8500;"0.08";"2/24/2023";"Post-IPO";"Sweden";663
"Ermetic";"SF Bay Area";"Security";30;"0.17";"1/23/2023";"Series B";"United States";97
"Esper";"Seattle";"Other";0;"0.21";"1/10/2023";"Series A";"United States";10
"Ethos Life";"SF Bay Area";"Finance";50;"";"2/21/2023";"Series D";"United States";406
"Eventbrite";"SF Bay Area";"Consumer";80;"0.08";"2/28/2023";"Post-IPO";"United States";557
"Everlane";"SF Bay Area";"Retail";30;"0.17";"1/5/2023";"Unknown";"United States";176
"Evernote";"SF Bay Area";"Consumer";129;"";"2/17/2023";"Acquired";"United States";290
"EVgo";"Los Angeles";"Transportation";40;"";"2/23/2023";"Post-IPO";"United States";400
"Exotel";"Bengaluru";"Support";142;"0.15";"1/17/2023";"Series D";"India";87
"Exterro";"Portland";"Legal";24;"0.03";"2/1/2023";"Private Equity";"United States";100
"FarEye";"New Delhi";"Logistics";90;"";"2/3/2023";"Series E";"India";150
"Fate Therapeutics";"San Diego";"Healthcare";315;"0.57";"1/9/2023";"Post-IPO";"United States";1200
"Finder";"Sydney";"Retail";0;"0.15";"2/3/2023";"Unknown";"Australia";30
"Fipola";"Chennai";"Food";0;"1";"2/20/2023";"Series A";"United States";9
"Fireblocks";"New York City";"Crypto";30;"0.05";"2/20/2023";"Series E";"United States";1000
"Fittr";"Pune";"Fitness";30;"0.11";"3/2/2023";"Series A";"India";13
"Flexport";"SF Bay Area";"Logistics";640;"0.2";"1/11/2023";"Series E";"United States";2400
"ForeScout";"SF Bay Area";"Security";100;"0.1";"1/10/2023";"Post-IPO";"United States";125
"Frequency Therapeutics";"Boston";"Healthcare";0;"0.5";"2/1/2023";"Post-IPO";"United States";76
"Freshly";"Phoenix";"Food";329;"";"12/12/2022";"Acquired";"United States";107
"Freshworks";"SF Bay Area";"Support";90;"0.02";"12/15/2022";"Post-IPO";"United States";484
"Gemini";"New York City";"Crypto";0;"0.1";"1/23/2023";"Unknown";"United States";423
"Genesis";"New York City";"Crypto";60;"0.3";"1/5/2023";"Series A";"United States";0
"Getaround";"SF Bay Area";"Transportation";0;"0.1";"2/2/2023";"Post-IPO";"United States";948
"Getir";"New York City";"Food";100;"";"2/2/2023";"Series E";"United States";1800
"GitHub";"SF Bay Area";"Product";0;"0.1";"2/9/2023";"Acquired";"United States";350
"GitLab";"SF Bay Area";"Product";130;"0.07";"2/9/2023";"Post-IPO";"United States";413
"Gitpod";"Kiel";"Product";21;"0.28";"1/24/2023";"Series A";"Germany";41
"Glints";"Singapore";"HR";198;"0.18";"12/8/2022";"Series D";"Singapore";82
"Glovo";"Barcelona";"Food";250;"0.06";"1/30/2023";"Acquired";"Spain";1200
"GoBolt";"Toronto";"Logistics";55;"0.05";"1/10/2023";"Series C";"Canada";178
"GoDaddy";"Phoenix";"Marketing";530;"0.08";"2/8/2023";"Post-IPO";"United States";800
"Gokada";"Lagos";"Transportation";54;"";"1/31/2023";"Unknown";"Nigeria";12
"GoMechanic";"Gurugram";"Transportation";0;"0.7";"1/17/2023";"Series C";"India";54
"Gong";"SF Bay Area";"Sales";80;"0.07";"2/8/2023";"Series E";"United States";583
"Google";"SF Bay Area";"Consumer";12000;"0.06";"1/20/2023";"Post-IPO";"United States";26
"GoStudent";"Vienna";"Education";100;"";"12/14/2022";"Series D";"Austria";686
"Gramophone";"Indore";"Food";75;"";"1/16/2023";"Series B";"India";17
"Greenlight";"Atlanta";"Finance";104;"0.21";"1/12/2023";"Series D";"United States";556
"Groupon";"Chicago";"Retail";500;"";"1/30/2023";"Post-IPO";"United States";1400
"Grover";"Berlin";"Retail";40;"0.1";"12/7/2022";"Unknown";"United States";2300
"Guardant Health";"SF Bay Area";"Healthcare";130;"0.07";"1/25/2023";"Post-IPO";"United States";550
"Gusto";"SF Bay Area";"HR";126;"0.05";"2/8/2023";"Series E";"United States";746
"HackerEarth";"SF Bay Area";"HR";0;"0.08";"2/14/2023";"Series B";"United States";11
"Harappa";"New Delhi";"Education";60;"0.3";"1/3/2023";"Acquired";"India";0
"HashiCorp";"SF Bay Area";"Security";69;"";"1/11/2023";"Post-IPO";"United States";349
"Headspace";"Los Angeles";"Healthcare";50;"0.04";"12/14/2022";"Unknown";"United States";215
"Heycar";"Berlin";"Transportation";73;"";"1/27/2023";"Unknown";"Germany";0
"Highspot";"Seattle";"Sales";100;"0.1";"2/2/2023";"Series F";"United States";644
"Homebot";"Denver";"Real Estate";18;"0.13";"12/19/2022";"Acquired";"United States";4
"Hootsuite";"Vancouver";"Marketing";70;"0.07";"1/18/2023";"Series C";"Canada";300
"Houzz";"SF Bay Area";"Consumer";95;"0.08";"12/7/2022";"Series E";"United States";613
"HP";"Tel Aviv";"Hardware";100;"";"2/19/2023";"Post-IPO";"Israel";4200
"Hubilo";"SF Bay Area";"Other";115;"0.35";"1/19/2023";"Series B";"United States";153
"HubSpot";"Boston";"Marketing";500;"0.07";"1/31/2023";"Post-IPO";"United States";100
"Huobi";"Beijing";"Crypto";275;"0.2";"1/6/2023";"Unknown";"China";2
"Hydrow";"Boston";"Fitness";30;"";"1/19/2023";"Series D";"United States";269
"IBM";"New York City";"Hardware";3900;"0.02";"1/25/2023";"Post-IPO";"United States";0
"iFood";"Sao Paulo";"Food";355;"0.06";"3/1/2023";"Subsidiary";"Brazil";2100
"Ignition";"Sydney";"Finance";0;"0.1";"1/16/2023";"Series C";"Australia";74
"Immutable";"Sydney";"Crypto";0;"0.11";"2/22/2023";"Series C";"Australia";279
"Impossible Foods copy";"SF Bay Area";"Food";140;"0.2";"1/30/2023";"Series H";"United States";1900
"Improbable";"London";"Other";0;"0.1";"12/16/2022";"Unknown";"United Kingdom";704
"Informatica";"SF Bay Area";"Data";450;"0.07";"1/10/2023";"Post-IPO";"United States";0
"Inmobi";"Bengaluru";"Marketing";50;"";"1/23/2023";"Unknown";"India";320
"Innovaccer";"SF Bay Area";"Healthcare";245;"0.15";"1/24/2023";"Series E";"United States";379
"Innovid";"New York City";"Marketing";40;"0.1";"1/23/2023";"Post-IPO";"United States";295
"Inscripta";"Boulder";"Healthcare";43;"";"12/8/2022";"Series E";"United States";459
"Inspirato";"Denver";"Travel";109;"0.12";"1/18/2023";"Post-IPO";"United States";179
"Integral Ad Science";"New York City";"Marketing";120;"0.13";"12/7/2022";"Acquired";"United States";116
"Intel";"SF Bay Area";"Hardware";201;"";"12/6/2022";"Post-IPO";"United States";12
"Intel";"SF Bay Area";"Hardware";343;"";"1/30/2023";"Post-IPO";"United States";12
"Intrinsic";"SF Bay Area";"Other";40;"0.2";"1/11/2023";"Acquired";"United States";0
"iRobot";"Boston";"Consumer";85;"0.07";"2/13/2023";"Acquired";"United States";30
"JD.ID";"Jakarta";"Retail";200;"0.3";"12/14/2022";"Post-IPO";"Indonesia";5100
"Jellyfish";"Boston";"Product";0;"0.09";"1/13/2023";"Series C";"United States";114
"Jellysmack";"Paris";"Media";208;"";"2/15/2023";"Series C";"France";22
"Jounce Therapeutics";"Boston";"Healthcare";0;"0.57";"2/22/2023";"Acquired";"United States";194
"Jumio";"SF Bay Area";"Security";100;"0.06";"1/11/2023";"Private Equity";"United States";205
"Jumpcloud";"Boulder";"Security";100;"0.12";"1/18/2023";"Series F";"United States";416
"Kaltura";"New York City";"Media";75;"0.11";"1/4/2023";"Post-IPO";"United States";166
"Kandela";"Los Angeles";"Consumer";0;"1";"3/2/2023";"Acquired";"United States";0
"Karat";"Seattle";"HR";47;"";"1/20/2023";"Unknown";"United States";169
"Kinde";"Sydney";"Other";8;"0.28";"2/20/2023";"Seed";"Australia";10
"Koho";"Toronto";"Finance";0;"0.14";"2/8/2023";"Series D";"Canada";278
"Komodo Health";"SF Bay Area";"Healthcare";78;"0.09";"12/13/2022";"Series E";"United States";514
"Kyruus";"Boston";"Healthcare";70;"";"2/5/2023";"Unknown";"United States";183
"Lam Research";"SF Bay Area";"Hardware";1300;"0.07";"1/25/2023";"Post-IPO";"United States";0
"Lantern";"Grand Rapids";"Retail";0;"1";"1/6/2023";"Seed";"United States";40
"Lattice";"SF Bay Area";"HR";0;"0.15";"1/12/2023";"Series F";"United States";328
"LEAD";"Mumbai";"Education";60;"";"1/10/2023";"Series E";"India";190
"LeafLink";"New York City";"Other";80;"0.31";"12/15/2022";"Series C";"United States";379
"LearnUpon";"Dublin";"Education";27;"0.09";"2/7/2023";"Private Equity";"Ireland";56
"Lendi";"Sydney";"Real Estate";100;"";"3/3/2023";"Unknown";"Australia";59
"Lending Club";"SF Bay Area";"Finance";225;"0.14";"1/12/2023";"Post-IPO";"United States";392
"Lendis";"Berlin";"Other";0;"0.5";"12/21/2022";"Series A";"Germany";90
"Lev";"New York City";"Real Estate";30;"0.3";"12/7/2022";"Series B";"United States";114
"Life360";"SF Bay Area";"Consumer";0;"0.14";"1/12/2023";"Post-IPO";"United States";158
"Lightico";"Tel Aviv";"Finance";20;"0.25";"2/5/2023";"Series B";"Israel";42
